Latitude,Longitude,2018,2019,Index
23.78158,70.53519,4.51,4.51,281
23.78158,70.61481,15.0,24.2,282
23.78158,70.69444,27.4,33.5,283
23.78158,70.77406,16.3,17.1,284
23.78158,70.85369,4.39,4.6,285
23.78158,71.09256,14.8,13.5,286
23.78158,71.17219,24.6,20.7,287
23.78158,71.25181,16.9,18.2,288
23.78158,71.33144,70.6,62.7,289
23.78158,71.41106,15.6,15.6,290
23.78158,71.49069,45.4,61.1,291
23.78158,71.57031,81.1,149.0,292
23.78158,71.64994,122.0,155.0,293
23.78158,71.72956,158.0,197.0,294
23.78158,71.80919,195.0,239.0,295
23.78158,71.88882,214.0,251.0,296
23.78158,71.96844,216.0,243.0,297
23.78158,72.04807,235.0,259.0,298
23.78158,72.12769,252.0,229.0,299
23.78158,72.20732,285.0,256.0,300
23.78158,72.28694,308.0,271.0,301
23.78158,72.36657,239.0,203.0,302
23.78158,72.44619,244.0,220.0,303
23.78158,72.52582,206.0,226.0,304
23.78158,72.60544,218.0,203.0,305
23.78158,72.68507,233.0,219.0,306
23.78158,72.76469,242.0,240.0,307
23.78158,72.84432,222.0,197.0,308
23.78158,72.92394,256.0,252.0,309
23.78158,73.00357,213.0,222.0,310
23.78158,73.08319,206.0,195.0,311
23.78158,73.16282,95.7,95.5,312
23.78158,73.24244,140.0,125.0,313
23.78158,73.32207,136.0,134.0,314
23.78158,73.40169,15.6,16.5,315
23.78158,73.48132,9.88,13.1,316
23.70098,68.70381,21.1,8.02,317
23.70098,68.78344,20.9,8.24,318
23.70098,69.10194,13.2,14.2,319
23.70098,69.18156,12.4,17.1,320
23.70098,70.45556,23.1,46.9,321
23.70098,70.53519,34.9,44.4,322
23.70098,70.61481,55.4,81.5,323
23.70098,70.69444,52.3,74.9,324
23.70098,70.77406,41.2,37.3,325
23.70098,70.85369,5.08,4.78,326
23.70098,70.93331,2.32,5.91,327
23.70098,71.09256,3.39,4.99,328
23.70098,71.17219,2.27,3.77,329
23.70098,71.25181,2.2,1.64,330
23.70098,71.33144,15.1,11.1,331
23.70098,71.41106,16.0,16.4,332
23.70098,71.49069,60.9,74.9,333
23.70098,71.57031,87.4,150.0,334
23.70098,71.64994,110.0,156.0,335
23.70098,71.72956,163.0,200.0,336
23.70098,71.80919,220.0,263.0,337
23.70098,71.88882,218.0,239.0,338
23.70098,71.96844,195.0,229.0,339
23.70098,72.04807,216.0,239.0,340
23.70098,72.12769,261.0,227.0,341
23.70098,72.20732,243.0,223.0,342
23.70098,72.28694,238.0,211.0,343
23.70098,72.36657,234.0,196.0,344
23.70098,72.44619,227.0,205.0,345
23.70098,72.52582,192.0,207.0,346
23.70098,72.60544,222.0,208.0,347
23.70098,72.68507,226.0,201.0,348
23.70098,72.76469,224.0,208.0,349
23.70098,72.84432,211.0,172.0,350
23.70098,72.92394,242.0,217.0,351
23.70098,73.00357,187.0,212.0,352
23.70098,73.08319,153.0,135.0,353
23.70098,73.16282,74.5,87.1,354
23.70098,73.24244,169.0,159.0,355
23.70098,73.32207,173.0,143.0,356
23.70098,73.40169,40.4,37.5,357
23.70098,73.48132,32.0,37.2,358
23.70098,73.56094,2.85,29.1,359
23.62038,68.70381,20.3,5.37,360
23.62038,68.78344,18.9,5.49,361
23.62038,68.94269,5.94,7.07,362
23.62038,69.02231,7.74,9.18,363
23.62038,69.10194,10.4,12.2,364
23.62038,69.18156,8.7,12.4,365
23.62038,70.29631,30.3,35.6,366
23.62038,70.37594,53.7,63.2,367
23.62038,70.45556,61.6,87.8,368
23.62038,70.53519,66.0,70.3,369
23.62038,70.61481,63.4,71.7,370
23.62038,70.69444,66.8,68.5,371
23.62038,70.77406,47.7,56.5,372
23.62038,70.85369,18.4,12.0,373
23.62038,70.93331,5.11,8.17,374
23.62038,71.41106,19.6,24.6,375
23.62038,71.49069,108.0,111.0,376
23.62038,71.57031,90.8,145.0,377
23.62038,71.64994,108.0,168.0,378
23.62038,71.72956,165.0,167.0,379
23.62038,71.80919,224.0,232.0,380
23.62038,71.88882,208.0,234.0,381
23.62038,71.96844,154.0,180.0,382
23.62038,72.04807,190.0,178.0,383
23.62038,72.12769,181.0,178.0,384
23.62038,72.20732,196.0,181.0,385
23.62038,72.28694,230.0,188.0,386
23.62038,72.36657,198.0,182.0,387
23.62038,72.44619,214.0,195.0,388
23.62038,72.52582,230.0,205.0,389
23.62038,72.60544,207.0,205.0,390
23.62038,72.68507,214.0,197.0,391
23.62038,72.76469,196.0,167.0,392
23.62038,72.84432,156.0,165.0,393
23.62038,72.92394,166.0,172.0,394
23.62038,73.00357,183.0,170.0,395
23.62038,73.08319,157.0,192.0,396
23.62038,73.16282,84.1,93.8,397
23.62038,73.24244,109.0,112.0,398
23.62038,73.32207,142.0,128.0,399
23.62038,73.40169,99.5,92.9,400
23.62038,73.48132,145.0,140.0,401
23.62038,73.56094,47.8,47.1,402
23.62038,73.64057,14.1,13.2,403
23.53978,68.94269,6.15,7.82,404
23.53978,69.02231,9.03,10.6,405
23.53978,69.10194,7.04,11.5,406
23.53978,69.18156,6.42,9.69,407
23.53978,69.34081,2.45,6.63,408
23.53978,69.42044,3.12,10.2,409
23.53978,69.50006,15.2,14.9,410
23.53978,69.57969,10.6,13.5,411
23.53978,69.65931,2.63,1.39,412
23.53978,69.73894,1.51,1.18,413
23.53978,69.81856,0.00695,0.314,414
23.53978,70.21669,13.4,29.8,415
23.53978,70.29631,45.2,49.0,416
23.53978,70.37594,58.2,71.2,417
23.53978,70.45556,72.7,77.3,418
23.53978,70.53519,70.0,56.6,419
23.53978,70.61481,62.3,64.1,420
23.53978,70.69444,66.8,63.1,421
23.53978,70.77406,69.7,57.6,422
23.53978,70.85369,26.4,16.6,423
23.53978,70.93331,3.48,7.47,424
23.53978,71.01294,2.84,3.88,425
23.53978,71.41106,1.94,2.77,426
23.53978,71.49069,23.0,19.9,427
23.53978,71.57031,85.7,138.0,428
23.53978,71.64994,105.0,169.0,429
23.53978,71.72956,149.0,185.0,430
23.53978,71.80919,179.0,223.0,431
23.53978,71.88882,196.0,233.0,432
23.53978,71.96844,137.0,177.0,433
23.53978,72.04807,150.0,168.0,434
23.53978,72.12769,175.0,184.0,435
23.53978,72.20732,201.0,199.0,436
23.53978,72.28694,235.0,220.0,437
23.53978,72.36657,213.0,208.0,438
23.53978,72.44619,234.0,215.0,439
23.53978,72.52582,210.0,241.0,440
23.53978,72.60544,209.0,227.0,441
23.53978,72.68507,214.0,219.0,442
23.53978,72.76469,189.0,195.0,443
23.53978,72.84432,156.0,153.0,444
23.53978,72.92394,159.0,168.0,445
23.53978,73.00357,180.0,192.0,446
23.53978,73.08319,192.0,204.0,447
23.53978,73.16282,154.0,135.0,448
23.53978,73.24244,154.0,142.0,449
23.53978,73.32207,148.0,128.0,450
23.53978,73.40169,140.0,116.0,451
23.53978,73.48132,153.0,148.0,452
23.53978,73.56094,131.0,113.0,453
23.53978,73.64057,90.2,83.2,454
23.45918,68.62419,1.39,5.01,455
23.45918,68.70381,2.13,2.23,456
23.45918,68.94269,3.41,2.87,457
23.45918,69.02231,6.52,4.22,458
23.45918,69.10194,5.95,12.1,459
23.45918,69.18156,9.33,14.0,460
23.45918,69.34081,7.1,8.72,461
23.45918,69.42044,10.1,8.36,462
23.45918,69.50006,46.1,21.8,463
23.45918,69.57969,34.3,23.7,464
23.45918,69.65931,40.7,39.2,465
23.45918,69.73894,54.8,50.8,466
23.45918,69.81856,11.5,27.0,467
23.45918,69.89819,33.8,41.1,468
23.45918,69.97781,6.78,9.29,469
23.45918,70.13706,4.64,10.9,470
23.45918,70.21669,8.23,13.1,471
23.45918,70.29631,29.6,24.3,472
23.45918,70.37594,25.0,26.3,473
23.45918,70.45556,32.2,38.2,474
23.45918,70.53519,30.7,28.2,475
23.45918,70.61481,17.3,29.6,476
23.45918,70.69444,23.6,22.0,477
23.45918,70.77406,43.6,46.5,478
23.45918,70.85369,19.8,21.0,479
23.45918,70.93331,3.9,7.51,480
23.45918,71.01294,3.88,3.75,481
23.45918,71.49069,10.1,19.2,482
23.45918,71.57031,105.0,119.0,483
23.45918,71.64994,253.0,184.0,484
23.45918,71.72956,223.0,188.0,485
23.45918,71.80919,181.0,235.0,486
23.45918,71.88882,243.0,265.0,487
23.45918,71.96844,210.0,208.0,488
23.45918,72.04807,170.0,180.0,489
23.45918,72.12769,173.0,204.0,490
23.45918,72.20732,211.0,218.0,491
23.45918,72.28694,194.0,222.0,492
23.45918,72.36657,195.0,238.0,493
23.45918,72.44619,228.0,248.0,494
23.45918,72.52582,241.0,254.0,495
23.45918,72.60544,209.0,248.0,496
23.45918,72.68507,182.0,239.0,497
23.45918,72.76469,159.0,215.0,498
23.45918,72.84432,162.0,242.0,499
23.45918,72.92394,207.0,253.0,500
23.45918,73.00357,229.0,248.0,501
23.45918,73.08319,206.0,256.0,502
23.45918,73.16282,179.0,140.0,503
23.45918,73.24244,167.0,139.0,504
23.45918,73.32207,142.0,101.0,505
23.45918,73.40169,136.0,114.0,506
23.45918,73.48132,144.0,122.0,507
23.45918,73.56094,145.0,141.0,508
23.45918,73.64057,116.0,102.0,509
23.45918,73.72019,19.5,20.5,510
23.45918,73.79982,12.6,12.4,511
23.45918,73.87944,2.14,2.24,512
23.37858,68.62419,1.75,6.31,513
23.37858,68.70381,3.94,6.72,514
23.37858,68.78344,2.21,8.88,515
23.37858,68.86306,1.58,10.6,516
23.37858,68.94269,1.75,13.5,517
23.37858,69.02231,2.49,17.2,518
23.37858,69.10194,6.2,22.1,519
23.37858,69.18156,7.94,20.6,520
23.37858,69.26119,3.37,19.9,521
23.37858,69.34081,2.01,14.1,522
23.37858,69.42044,7.9,9.04,523
23.37858,69.50006,11.6,8.45,524
23.37858,69.57969,19.2,10.1,525
23.37858,69.65931,37.3,33.0,526
23.37858,69.73894,49.0,45.4,527
23.37858,69.81856,15.0,29.2,528
23.37858,69.89819,41.5,44.9,529
23.37858,69.97781,18.2,24.1,530
23.37858,70.05744,21.2,28.5,531
23.37858,70.13706,42.9,43.3,532
23.37858,70.21669,78.5,62.8,533
23.37858,70.29631,45.5,49.3,534
23.37858,70.37594,44.6,54.6,535
23.37858,70.45556,62.8,112.0,536
23.37858,70.53519,53.4,113.0,537
23.37858,70.61481,17.5,88.2,538
23.37858,70.69444,19.4,33.6,539
23.37858,70.77406,29.4,78.4,540
23.37858,70.85369,25.5,19.1,541
23.37858,70.93331,3.0,8.82,542
23.37858,71.57031,39.0,26.7,543
23.37858,71.64994,231.0,159.0,544
23.37858,71.72956,249.0,194.0,545
23.37858,71.80919,430.0,292.0,546
23.37858,71.88882,382.0,289.0,547
23.37858,71.96844,206.0,212.0,548
23.37858,72.04807,206.0,209.0,549
23.37858,72.12769,183.0,215.0,550
23.37858,72.20732,189.0,220.0,551
23.37858,72.28694,203.0,224.0,552
23.37858,72.36657,194.0,236.0,553
23.37858,72.44619,213.0,244.0,554
23.37858,72.52582,247.0,251.0,555
23.37858,72.60544,191.0,243.0,556
23.37858,72.68507,169.0,230.0,557
23.37858,72.76469,175.0,234.0,558
23.37858,72.84432,176.0,233.0,559
23.37858,72.92394,207.0,243.0,560
23.37858,73.00357,223.0,251.0,561
23.37858,73.08319,214.0,255.0,562
23.37858,73.16282,205.0,168.0,563
23.37858,73.24244,213.0,174.0,564
23.37858,73.32207,226.0,181.0,565
23.37858,73.40169,141.0,119.0,566
23.37858,73.48132,146.0,140.0,567
23.37858,73.56094,150.0,165.0,568
23.37858,73.64057,97.1,90.6,569
23.37858,73.72019,22.5,24.4,570
23.37858,73.79982,15.3,15.6,571
23.37858,73.87944,3.94,4.76,572
23.37858,73.95907,2.35,3.02,573
23.29797,68.70381,11.9,12.6,574
23.29797,68.78344,13.8,16.6,575
23.29797,68.86306,11.2,21.2,576
23.29797,68.94269,6.22,23.0,577
23.29797,69.02231,11.5,28.0,578
23.29797,69.10194,8.43,29.9,579
23.29797,69.18156,8.4,29.8,580
23.29797,69.26119,15.4,28.7,581
23.29797,69.34081,6.36,27.9,582
23.29797,69.42044,7.35,20.6,583
23.29797,69.50006,3.12,15.1,584
23.29797,69.57969,6.58,14.9,585
23.29797,69.65931,21.5,25.7,586
23.29797,69.73894,47.7,47.5,587
23.29797,69.81856,34.1,44.0,588
23.29797,69.89819,51.0,63.4,589
23.29797,69.97781,84.9,84.3,590
23.29797,70.05744,78.5,71.6,591
23.29797,70.13706,71.4,62.9,592
23.29797,70.21669,87.2,79.9,593
23.29797,70.29631,82.1,64.3,594
23.29797,70.37594,48.2,133.0,595
23.29797,70.45556,154.0,171.0,596
23.29797,70.53519,153.0,180.0,597
23.29797,70.61481,60.4,124.0,598
23.29797,70.69444,45.0,109.0,599
23.29797,70.77406,67.0,92.5,600
23.29797,70.85369,17.5,16.3,601
23.29797,70.93331,2.6,7.48,602
23.29797,71.57031,18.1,35.5,603
23.29797,71.64994,106.0,95.3,604
23.29797,71.72956,237.0,212.0,605
23.29797,71.80919,416.0,268.0,606
23.29797,71.88882,379.0,267.0,607
23.29797,71.96844,206.0,198.0,608
23.29797,72.04807,221.0,205.0,609
23.29797,72.12769,201.0,196.0,610
23.29797,72.20732,179.0,184.0,611
23.29797,72.28694,186.0,189.0,612
23.29797,72.36657,174.0,180.0,613
23.29797,72.44619,170.0,172.0,614
23.29797,72.52582,186.0,196.0,615
23.29797,72.60544,180.0,196.0,616
23.29797,72.68507,175.0,179.0,617
23.29797,72.76469,175.0,193.0,618
23.29797,72.84432,181.0,190.0,619
23.29797,72.92394,178.0,179.0,620
23.29797,73.00357,167.0,184.0,621
23.29797,73.08319,198.0,200.0,622
23.29797,73.16282,203.0,173.0,623
23.29797,73.24244,208.0,177.0,624
23.29797,73.32207,217.0,178.0,625
23.29797,73.40169,79.3,84.4,626
23.29797,73.48132,93.0,89.8,627
23.29797,73.56094,95.9,90.8,628
23.29797,73.64057,89.3,93.1,629
23.29797,73.72019,56.6,52.6,630
23.29797,73.79982,37.8,41.5,631
23.29797,73.87944,11.9,12.4,632
23.29797,73.95907,16.5,18.5,633
23.29797,74.03869,22.7,23.4,634
23.29797,74.11832,6.7,5.03,635
23.21737,68.70381,17.4,17.5,636
23.21737,68.78344,39.0,44.7,637
23.21737,68.86306,31.4,39.9,638
23.21737,68.94269,34.3,46.1,639
23.21737,69.02231,31.6,44.0,640
23.21737,69.10194,21.3,44.3,641
23.21737,69.18156,22.4,52.0,642
23.21737,69.26119,26.7,44.8,643
23.21737,69.34081,37.0,51.3,644
23.21737,69.42044,32.2,49.2,645
23.21737,69.50006,17.1,35.5,646
23.21737,69.57969,32.5,54.8,647
23.21737,69.65931,23.2,29.9,648
23.21737,69.73894,22.1,29.2,649
23.21737,69.81856,22.5,29.1,650
23.21737,69.89819,51.2,63.9,651
23.21737,69.97781,70.8,70.4,652
23.21737,70.05744,64.9,75.2,653
23.21737,70.13706,28.0,26.7,654
23.21737,70.21669,27.2,30.7,655
23.21737,70.29631,25.5,27.2,656
23.21737,70.37594,11.2,103.0,657
23.21737,70.45556,49.9,119.0,658
23.21737,70.53519,106.0,145.0,659
23.21737,70.61481,27.6,110.0,660
23.21737,70.69444,17.3,25.2,661
23.21737,70.77406,7.76,65.5,662
23.21737,70.93331,3.78,6.38,663
23.21737,71.01294,12.0,11.5,664
23.21737,71.09256,18.1,16.8,665
23.21737,71.17219,16.3,16.0,666
23.21737,71.25181,5.55,6.32,667
23.21737,71.33144,9.85,9.12,668
23.21737,71.41106,0.495,2.74,669
23.21737,71.64994,35.0,54.3,670
23.21737,71.72956,129.0,124.0,671
23.21737,71.80919,329.0,257.0,672
23.21737,71.88882,357.0,271.0,673
23.21737,71.96844,272.0,247.0,674
23.21737,72.04807,270.0,245.0,675
23.21737,72.12769,199.0,192.0,676
23.21737,72.20732,171.0,174.0,677
23.21737,72.28694,183.0,170.0,678
23.21737,72.36657,177.0,172.0,679
23.21737,72.44619,139.0,135.0,680
23.21737,72.52582,127.0,153.0,681
23.21737,72.60544,101.0,145.0,682
23.21737,72.68507,103.0,132.0,683
23.21737,72.76469,163.0,176.0,684
23.21737,72.84432,155.0,177.0,685
23.21737,72.92394,160.0,177.0,686
23.21737,73.00357,161.0,165.0,687
23.21737,73.08319,178.0,174.0,688
23.21737,73.16282,196.0,160.0,689
23.21737,73.24244,211.0,187.0,690
23.21737,73.32207,222.0,186.0,691
23.21737,73.40169,74.5,83.5,692
23.21737,73.48132,77.7,77.5,693
23.21737,73.56094,66.6,73.5,694
23.21737,73.64057,98.5,81.0,695
23.21737,73.72019,85.0,94.8,696
23.21737,73.79982,87.7,90.0,697
